X	Y
2.602337407	1.442261884
2.619828562	1.451953949
2.636832531	1.462477335
2.653309834	1.473807608
2.669222214	1.485918461
2.684532725	1.498781776
2.699205818	1.512367685
2.713207426	1.526644645
2.726505038	1.541579507
2.739067781	1.557137596
2.750866485	1.573282786
2.761873757	1.589977593
2.772064038	1.607183254
2.78141367	1.624859821
2.789900943	1.64296625
2.797506152	1.661460504
2.804211639	1.68029964
2.810001835	1.699439918
2.814863296	1.718836897
2.818784735	1.738445541
2.821757046	1.959305202
2.823773329	1.778115327
2.824828902	1.798084362
2.825	1.81
2.825	1.83
2.825	1.85
2.825	1.87
2.825	1.89
2.825	1.91
2.825	1.93
2.825	1.95
2.825	1.97
2.825	1.99
2.825	2.01
2.825	2.03
2.825	2.05
2.825	2.07
2.825	2.09
2.825	2.11
2.825	2.13
2.825	2.15
2.825	2.17
2.825	2.19
2.825	2.21
2.825	2.23
2.825	2.25
2.825	2.27
2.825	2.29
2.825	2.31
2.825	2.33
2.825	2.35
2.825	2.37
2.825	2.39
2.825	2.41
2.824518221	2.42999111
2.823074002	2.449935805
2.820670698	2.469787776
2.817313887	2.489500929
2.813011363	2.509029495
2.807773118	2.528328132
2.801611312	2.547352032
2.794540252	2.566057024
2.786576356	2.584399678
2.777738116	2.602337407
2.768046051	2.619828562
2.757522666	2.636832531
2.746192393	2.653309834
2.734081539	2.669222214
2.721218224	2.684532725
2.707632315	2.699205818
2.693355355	2.713207426
2.678420493	2.726505038
2.662862405	2.739067781
2.646717214	2.750866485
2.630022407	2.761873757
2.612816746	2.772064038
2.595140179	2.78141367
2.57703375	2.789900943
2.558539497	2.797506152
2.53970036	2.804211639
2.520560083	2.810001835
2.501163103	2.814863296
2.481554459	2.818784735
2.461779678	2.821757046
2.441884673	2.823773329
2.421915638	2.824828902
2.41	2.825
2.39	2.825
2.37	2.825
2.35	2.825
2.33	2.825
2.31	2.825
2.29	2.825
2.27	2.825
2.25	2.825
2.23	2.825
2.21	2.825
2.19	2.825
2.17	2.825
2.15	2.825
2.13	2.825
2.11	2.825
2.09	2.825
2.07	2.825
2.05	2.825
2.03	2.825
2.01	2.825
1.99	2.825
1.97	2.825
1.95	2.825
1.93	2.825
1.91	2.825
1.89	2.825
1.87	2.825
1.85	2.825
1.83	2.825
1.81	2.825
1.79	2.825
1.77	2.825
1.75	2.825
1.73	2.825
1.71	2.825
1.69	2.825
1.67	2.825
1.65	2.825
1.63	2.825
1.61	2.825
1.59	2.825
1.57	2.825
1.55	2.825
1.53	2.825
1.51	2.825
1.49	2.825
1.47	2.825
1.45	2.825
1.43	2.825
1.41	2.825
1.39	2.825
1.37	2.825
1.35	2.825
1.33	2.825
1.31	2.825
1.29	2.825
1.27	2.825
1.25	2.825
1.23	2.825
1.21	2.825
1.2010883	2.825214769
1.192197292	2.825858577
1.183347618	2.82692993
1.174559827	2.82842634
1.165854321	2.830344332
1.157251315	2.832679454
1.148770781	2.835426283
1.140432411	2.838578442
1.132255565	2.842128612
1.124259228	2.846068551
1.116461967	2.85038911
1.108881884	2.855080258
1.10153658	2.860131102
1.09444311	2.865529916
1.087617942	2.871264165
1.081076925	2.877320534
1.074835244	2.883684962
1.068907393	2.890342672
1.063307134	2.897278205
1.058047471	2.904475459
1.053140615	2.911917722
1.048597959	2.919587716
1.044430051	2.927467631
1.040646568	2.935539172
1.037256294	2.943783598
1.034267101	2.952181767
1.031685929	2.96071418
1.029518772	2.969361026
1.02777066	2.978102229
1.026445654	2.986917493
1.025546829	2.995786351
1.025076273	3.00468821
1.025	3.01
1.024518221	3.02999111
1.023074002	3.049935805
1.020670698	3.069787776
1.017313887	3.089500929
1.013011363	3.109029495
1.007773118	3.128328132
1.001611312	3.147352032
0.994540252	3.166057024
0.986576356	3.184399678
0.977738116	3.202337407
0.968046051	3.219828562
0.957522666	3.236832531
0.946192393	3.253309834
0.934081539	3.269222214
0.921218224	3.284532725
0.907632315	3.299205818
0.893355355	3.313207426
0.878420493	3.326505038
0.862862405	3.339067781
0.846717214	3.350866485
0.830022407	3.361873757
0.812816746	3.372064038
0.795140179	3.38141367
0.77703375	3.389900943
0.758539497	3.397506152
0.73970036	3.404211639
0.720560083	3.410001835
0.701163103	3.414863296
0.681554459	3.418784735
0.661779678	3.421757046
0.641884673	3.423773329
0.621915638	3.424828902
0.61	3.425
0.59000889	3.424518221
0.570064195	3.423074002
0.550212225	3.420670698
0.530499071	3.417313887
0.510970505	3.413011363
0.491671868	3.407773118
0.472647968	3.401611312
0.453942976	3.394540252
0.435600322	3.386576356
0.417662593	3.377738116
0.400171438	3.368046051
0.383167469	3.357522666
0.366690166	3.346192393
0.350777786	3.334081539
0.335467275	3.321218224
0.320794182	3.307632315
0.306792574	3.293355355
0.293494962	3.278420493
0.280932219	3.262862405
0.269133515	3.246717214
0.258126244	3.230022407
0.247935962	3.212816746
0.23858633	3.195140179
0.230099057	3.17703375
0.222493848	3.158539497
0.215788361	3.13970036
0.209998165	3.120560083
0.205136704	3.101163103
0.201215265	3.081554459
0.198242954	3.061779678
0.196226671	3.041884673
0.195171098	3.021915638
0.195	3.01
0.195	2.99
0.195	2.97
0.195	2.95
0.195	2.93
0.195	2.91
0.195	2.89
0.195	2.87
0.195	2.85
0.195	2.83
0.195	2.81
0.195	2.79
0.195	2.77
0.195	2.75
0.195	2.73
0.195	2.71
0.195	2.69
0.195	2.67
0.195	2.65
0.195	2.63
0.195	2.61
0.195	2.59
0.195	2.57
0.195	2.55
0.195	2.53
0.195	2.51
0.195	2.49
0.195	2.47
0.195	2.45
0.195	2.43
0.195	2.41
0.195	2.39
0.195	2.37
0.195	2.35
0.195	2.33
0.195	2.31
0.195	2.29
0.195	2.27
0.195	2.25
0.195	2.23
0.195	2.21
0.195	2.19
0.195	2.17
0.195	2.15
0.195	2.13
0.195	2.11
0.195	2.09
0.195	2.07
0.195	2.05
0.195	2.03
0.195	2.01
0.195	1.99
0.195	1.97
0.195	1.95
0.195	1.93
0.195	1.91
0.195	1.89
0.195	1.87
0.195	1.85
0.195	1.83
0.195	1.81
0.195	1.79
0.195	1.77
0.195	1.75
0.195	1.73
0.195	1.71
0.195	1.69
0.195	1.67
0.195	1.65
0.195	1.63
0.195	1.61
0.195	1.59
0.195	1.57
0.195	1.55
0.195	1.53
0.195	1.51
0.195	1.49
0.195	1.47
0.195	1.45
0.195	1.43
0.195	1.41
0.195	1.39
0.195	1.37
0.195	1.35
0.195	1.33
0.195	1.31
0.195	1.29
0.195	1.27
0.195	1.25
0.195	1.23
0.195	1.21
0.195	1.19
0.195	1.17
0.195	1.15
0.195	1.13
0.195	1.11
0.195	1.09
0.195	1.07
0.195	1.05
0.195	1.03
0.195	1.01
0.195	0.99
0.195	0.97
0.195	0.95
0.195	0.93
0.195	0.91
0.195	0.89
0.195	0.87
0.195	0.85
0.195	0.83
0.195	0.81
0.195	0.79
0.195	0.77
0.195	0.75
0.195	0.73
0.195	0.71
0.195	0.69
0.195	0.67
0.195	0.65
0.195	0.63
0.195	0.61
0.195481779	0.59000889
0.196925998	0.570064195
0.199329302	0.550212225
0.202686113	0.530499071
0.206988637	0.510970505
0.212226882	0.491671868
0.218388688	0.472647968
0.225459748	0.453942976
0.233423644	0.435600322
0.242261884	0.417662593
0.251953949	0.400171438
0.262477334	0.383167469
0.273807607	0.366690166
0.285918461	0.350777786
0.298781776	0.335467275
0.312367685	0.320794182
0.326644645	0.306792574
0.341579507	0.293494962
0.357137595	0.280932219
0.373282786	0.269133515
0.389977593	0.258126243
0.407183254	0.247935962
0.424859821	0.23858633
0.44296625	0.230099057
0.461460503	0.222493848
0.48029964	0.215788361
0.499439918	0.209998165
0.518836897	0.205136704
0.538445541	0.201215265
0.558220322	0.198242954
0.578115327	0.196226671
0.598084362	0.195171098
0.61	0.195
0.62	0.195
0.64	0.195
0.66	0.195
0.68	0.195
0.7	0.195
0.72	0.195
0.74	0.195
0.76	0.195
0.78	0.195
0.8	0.195
0.82	0.195
0.84	0.195
0.86	0.195
0.88	0.195
0.9	0.195
0.92	0.195
0.94	0.195
0.96	0.195
0.98	0.195
1	0.195
1.02	0.195
1.04	0.195
1.06	0.195
1.08	0.195
1.1	0.195
1.12	0.195
1.14	0.195
1.16	0.195
1.18	0.195
1.2	0.195
1.22	0.195
1.24	0.195
1.26	0.195
1.28	0.195
1.3	0.195
1.32	0.195
1.34	0.195
1.36	0.195
1.38	0.195
1.4	0.195
1.42	0.195
1.44	0.195
1.46	0.195
1.48	0.195
1.5	0.195
1.52	0.195
1.54	0.195
1.56	0.195
1.58	0.195
1.6	0.195
1.62	0.195
1.64	0.195
1.66	0.195
1.68	0.195
1.7	0.195
1.72	0.195
1.74	0.195
1.76	0.195
1.78	0.195
1.8	0.195
1.82	0.195
1.84	0.195
1.86	0.195
1.88	0.195
1.9	0.195
1.92	0.195
1.94	0.195
1.96	0.195
1.98	0.195
2	0.195
2.02	0.195
2.04	0.195
2.06	0.195
2.08	0.195
2.1	0.195
2.12	0.195
2.14	0.195
2.16	0.195
2.18	0.195
2.2	0.195
2.22	0.195
2.24	0.195
2.26	0.195
2.28	0.195
2.3	0.195
2.32	0.195
2.34	0.195
2.36	0.195
2.38	0.195
2.4	0.195
2.41	0.195
2.42999111	0.195481779
2.449935805	0.196925998
2.469787776	0.199329302
2.489500929	0.202686113
2.509029495	0.206988637
2.528328132	0.212226882
2.547352032	0.218388688
2.566057024	0.225459748
2.584399678	0.233423644
2.602337407	0.242261884
2.619828562	0.251953949
2.636832531	0.262477335
2.653309834	0.273807608
2.669222214	0.285918461
2.684532725	0.298781776
2.699205818	0.312367685
2.713207426	0.326644645
2.726505038	0.341579507
2.739067781	0.357137596
2.750866485	0.373282786
2.761873757	0.389977593
2.772064038	0.407183254
2.78141367	0.424859821
2.789900943	0.44296625
2.797506152	0.461460504
2.804211639	0.48029964
2.810001835	0.499439918
2.814863296	0.518836897
2.818784735	0.538445541
2.821757046	0.558220322
2.823773329	0.578115327
2.824828902	0.598084362
2.825	0.61
2.825	0.63
2.825	0.65
2.825	0.67
2.825	0.69
2.825	0.71
2.825	0.73
2.825	0.75
2.825	0.77
2.825	0.79
2.825	0.81
2.825	0.83
2.825	0.85
2.825	0.87
2.825	0.89
2.825	0.91
2.825	0.93
2.825	0.95
2.825	0.97
2.825	0.99
2.825	1.01
2.825	1.03
2.825	1.05
2.825	1.07
2.825	1.09
2.825	1.11
2.825	1.13
2.825	1.15
2.825	1.17
2.825	1.19
2.825	1.21
2.825	1.23
2.825	1.25
2.825	1.27
2.825	1.29
2.825	1.31
2.825	1.33
2.825	1.35
2.825	1.37
2.825	1.39
2.825	1.41
2.825	1.43
2.825	1.45
2.825	1.47
2.825	1.49
2.825	1.51
2.825	1.53
2.825	1.55
2.825	1.57
2.825	1.59
2.825	1.61
2.825	1.63
2.825	1.65
2.825	1.67
2.825	1.69
2.825	1.71
2.825	1.73
2.825	1.75
2.825	1.77
2.825	1.79
2.825	1.81
2.825	1.83
2.825	1.85
2.825	1.87
2.825	1.89
2.825	1.91
2.825	1.93
2.825	1.95
2.825	1.97
2.825	1.99
2.825	2.01
2.825	2.03
2.825	2.05
2.825	2.07
2.825	2.09
2.825	2.11
2.825	2.13
2.825	2.15
2.825	2.17
2.825	2.19
2.825	2.21
2.825	2.23
2.825	2.25
2.825	2.27
2.825	2.29
2.825	2.31
2.825	2.33
2.825	2.35
2.825	2.37
2.825	2.39
2.825	2.41
2.824518221	2.42999111
2.823074002	2.449935805
2.820670698	2.469787776
2.817313887	2.489500929
2.813011363	2.509029495
2.807773118	2.528328132
2.801611312	2.547352032
2.794540252	2.566057024
2.786576356	2.584399678
2.777738116	2.602337407
2.768046051	2.619828562
2.757522666	2.636832531
2.746192393	2.653309834
2.734081539	2.669222214
2.721218224	2.684532725
2.707632315	2.699205818
2.693355355	2.713207426
2.678420493	2.726505038
2.662862405	2.739067781
2.646717214	2.750866485
2.630022407	2.761873757
2.612816746	2.772064038
2.595140179	2.78141367
2.57703375	2.789900943
2.558539497	2.797506152
2.53970036	2.804211639
2.520560083	2.810001835
2.501163103	2.814863296
2.481554459	2.818784735
2.461779678	2.821757046
2.441884673	2.823773329
2.421915638	2.824828902
2.41	2.825
2.39	2.825
2.37	2.825
2.35	2.825
2.33	2.825
2.31	2.825
2.29	2.825
2.27	2.825
2.25	2.825
2.23	2.825
2.21	2.825
2.19	2.825
2.17	2.825
2.15	2.825
2.13	2.825
2.11	2.825
2.09	2.825
2.07	2.825
2.05	2.825
2.03	2.825
2.01	2.825
1.99	2.825
1.97	2.825
1.95	2.825
1.93	2.825
1.91	2.825
1.89	2.825
1.87	2.825
1.85	2.825
1.83	2.825
1.81	2.825
1.79	2.825
1.77	2.825
1.75	2.825
1.73	2.825
1.71	2.825
1.69	2.825
1.67	2.825
1.65	2.825
1.63	2.825
1.61	2.825
1.59	2.825
1.57	2.825
1.55	2.825
1.53	2.825
1.51	2.825
1.49	2.825
1.47	2.825
1.45	2.825
1.43	2.825
1.41	2.825
1.39	2.825
1.37	2.825
1.35	2.825
1.33	2.825
1.31	2.825
1.29	2.825
1.27	2.825
1.25	2.825
1.23	2.825
1.21	2.825
1.2010883	2.825214769
1.192197292	2.825858577
1.183347618	2.82692993
1.174559827	2.82842634
1.165854321	2.830344332
1.157251315	2.832679454
1.148770781	2.835426283
1.140432411	2.838578442
1.132255565	2.842128612
1.124259228	2.846068551
1.116461967	2.85038911
1.108881884	2.855080258
1.10153658	2.860131102
1.09444311	2.865529916
1.087617942	2.871264165
1.081076925	2.877320534
1.074835244	2.883684962
1.068907393	2.890342672
1.063307134	2.897278205
1.058047471	2.904475459
1.053140615	2.911917722
1.048597959	2.919587716
1.044430051	2.927467631
1.040646568	2.935539172
1.037256294	2.943783598
1.034267101	2.952181767
1.031685929	2.96071418
1.029518772	2.969361026
1.02777066	2.978102229
1.026445654	2.986917493
1.025546829	2.995786351
1.025076273	3.00468821
1.025	3.01
1.024518221	3.02999111
1.023074002	3.049935805
1.020670698	3.069787776
1.017313887	3.089500929
1.013011363	3.109029495
1.007773118	3.128328132
1.001611312	3.147352032
0.994540252	3.166057024
0.986576356	3.184399678
0.977738116	3.202337407
0.968046051	3.219828562
0.957522666	3.236832531
0.946192393	3.253309834
0.934081539	3.269222214
0.921218224	3.284532725
0.907632315	3.299205818
0.893355355	3.313207426
0.878420493	3.326505038
0.862862405	3.339067781
0.846717214	3.350866485
0.830022407	3.361873757
0.812816746	3.372064038
0.795140179	3.38141367
0.77703375	3.389900943
0.758539497	3.397506152
0.73970036	3.404211639
0.720560083	3.410001835
0.701163103	3.414863296
0.681554459	3.418784735
0.661779678	3.421757046
0.641884673	3.423773329
0.621915638	3.424828902
0.61	3.425
0.59000889	3.424518221
0.570064195	3.423074002
0.550212225	3.420670698
0.530499071	3.417313887
0.510970505	3.413011363
0.491671868	3.407773118
0.472647968	3.401611312
0.453942976	3.394540252
0.435600322	3.386576356
0.417662593	3.377738116
0.400171438	3.368046051
0.383167469	3.357522666
0.366690166	3.346192393
0.350777786	3.334081539
0.335467275	3.321218224
0.320794182	3.307632315
0.306792574	3.293355355
0.293494962	3.278420493
0.280932219	3.262862405
0.269133515	3.246717214
0.258126244	3.230022407
0.247935962	3.212816746
0.23858633	3.195140179
0.230099057	3.17703375
0.222493848	3.158539497
0.215788361	3.13970036
0.209998165	3.120560083
0.205136704	3.101163103
0.201215265	3.081554459
0.198242954	3.061779678
0.196226671	3.041884673
0.195171098	3.021915638
0.195	3.01
0.195	2.99
0.195	2.97
0.195	2.95
0.195	2.93
0.195	2.91
0.195	2.89
0.195	2.87
0.195	2.85
0.195	2.83
0.195	2.81
0.195	2.79
0.195	2.77
0.195	2.75
0.195	2.73
0.195	2.71
0.195	2.69
0.195	2.67
0.195	2.65
0.195	2.63
0.195	2.61
0.195	2.59
0.195	2.57
0.195	2.55
0.195	2.53
0.195	2.51
0.195	2.49
0.195	2.47
0.195	2.45
0.195	2.43
0.195	2.41
0.195481779	2.39000889
0.196925998	2.370064195
0.199329302	2.350212225
0.202686113	2.330499071
0.206988637	2.310970505
0.212226882	2.291671868
0.218388688	2.272647968
0.225459748	2.253942976
0.233423644	2.235600322
0.242261884	2.217662593
0.251953949	2.200171438
0.262477335	2.183167469
0.273807608	2.166690166
0.285918461	2.150777786
0.298781776	2.135467275
0.312367685	2.120794182
0.326644645	2.106792574
0.341579507	2.093494962
0.357137596	2.080932219
0.373282786	2.069133515
0.389977593	2.058126244
0.407183254	2.047935962
0.424859821	2.03858633
0.44296625	2.030099057
0.461460504	2.022493848
0.48029964	2.015788361
0.499439918	2.009998165
0.518836897	2.005136704
0.538445541	2.001215265
0.558220322	1.998242954
0.578115327	1.996226671
0.598084362	1.995171098
0.61	1.995
0.63	1.995
0.65	1.995
0.67	1.995
0.69	1.995
0.71	1.995
0.73	1.995
0.75	1.995
0.77	1.995
0.79	1.995
0.81	1.995
0.83	1.995
0.85	1.995
0.87	1.995
0.89	1.995
0.91	1.995
0.93	1.995
0.95	1.995
0.97	1.995
0.99	1.995
1.01	1.995
1.03	1.995
1.05	1.995
1.07	1.995
1.09	1.995
1.11	1.995
1.13	1.995
1.15	1.995
1.17	1.995
1.19	1.995
1.21	1.995
1.2189117	1.994785231
1.227802708	1.994141423
1.236652382	1.99307007
1.245440173	1.99157366
1.254145679	1.989655668
1.262748686	1.987320546
1.271229219	1.984573717
1.279567589	1.981421558
1.287744435	1.977871388
1.295740772	1.973931449
1.303538034	1.96961089
1.311118116	1.964919743
1.31846342	1.959868898
1.32555689	1.954470084
1.332382058	1.948735835
1.338923076	1.942679466
1.345164756	1.936315038
1.351092607	1.929657328
1.356692866	1.922721795
1.36195253	1.915524541
1.366859385	1.908082278
1.371402041	1.900412284
1.375569949	1.892532369
1.379353432	1.884460828
1.382743706	1.876216402
1.385732899	1.867818233
1.388314071	1.85928582
1.390481228	1.850638974
1.39222934	1.841897771
1.393554346	1.833082507
1.394453171	1.82421365
1.394923727	1.81531179
1.395	1.81
1.395481779	1.79000889
1.396925998	1.770064195
1.399329302	1.750212225
1.402686113	1.730499071
1.406988637	1.710970505
1.412226882	1.691671868
1.418388688	1.672647968
1.425459748	1.653942976
1.433423644	1.635600322
1.442261884	1.617662593
1.451953949	1.600171438
1.462477335	1.583167469
1.473807608	1.566690166
1.485918461	1.550777786
1.498781776	1.535467275
1.512367685	1.520794182
1.526644645	1.506792574
1.541579507	1.493494962
1.557137596	1.480932219
1.573282786	1.469133515
1.589977593	1.458126244
1.607183254	1.447935962
1.624859821	1.43858633
1.64296625	1.430099057
1.661460504	1.422493848
1.68029964	1.415788361
1.699439918	1.409998165
1.718836897	1.405136704
1.738445541	1.401215265
1.758220322	1.398242954
1.778115327	1.396226671
1.798084362	1.395171098
1.81	1.395
1.83	1.395
1.85	1.395
1.87	1.395
1.89	1.395
1.91	1.395
1.93	1.395
1.95	1.395
1.97	1.395
1.99	1.395
2.01	1.395
2.03	1.395
2.05	1.395
2.07	1.395
2.09	1.395
2.11	1.395
2.13	1.395
2.15	1.395
2.17	1.395
2.19	1.395
2.21	1.395
2.23	1.395
2.25	1.395
2.27	1.395
2.29	1.395
2.31	1.395
2.33	1.395
2.35	1.395
2.37	1.395
2.39	1.395
2.41	1.395
2.43	1.395
2.45	1.395
2.47	1.395
2.49	1.395
2.51	1.395
2.53	1.395
2.55	1.395
2.57	1.395
2.59	1.395
2.61	1.395
2.63	1.395
2.65	1.395
2.67	1.395
2.69	1.395
2.71	1.395
2.73	1.395
2.75	1.395
2.77	1.395
2.79	1.395
2.81	1.395
2.83	1.395
2.85	1.395
2.87	1.395
2.89	1.395
2.91	1.395
2.93	1.395
2.95	1.395
2.97	1.395
2.99	1.395
3.01	1.395
3.03	1.395
3.05	1.395
3.07	1.395
3.09	1.395
3.11	1.395
3.13	1.395
3.15	1.395
3.17	1.395
3.19	1.395
3.21	1.395
3.23	1.395
3.25	1.395
3.27	1.395
3.29	1.395
3.31	1.395
3.33	1.395
3.35	1.395
3.37	1.395
3.39	1.395
3.41	1.395
3.43	1.395
3.45	1.395
3.47	1.395
3.49	1.395
3.51	1.395
3.53	1.395
3.55	1.395
3.57	1.395
3.59	1.395
3.61	1.395
3.63	1.395
3.65	1.395
3.67	1.395
3.69	1.395
3.71	1.395
3.73	1.395
3.75	1.395
3.77	1.395
3.79	1.395
3.81	1.395
3.83	1.395
3.85	1.395
3.87	1.395
3.89	1.395
3.91	1.395
3.93	1.395
3.95	1.395
3.97	1.395
3.99	1.395
4.01	1.395
4.03	1.395
4.05	1.395
4.07	1.395
4.09	1.395
4.11	1.395
4.13	1.395
4.15	1.395
4.17	1.395
4.19	1.395
4.21	1.395
4.2189117	1.394785231
4.227802708	1.394141423
4.236652382	1.39307007
4.245440173	1.39157366
4.254145679	1.389655668
4.262748686	1.387320546
4.271229219	1.384573717
4.279567589	1.381421558
4.287744435	1.377871388
4.295740772	1.373931449
4.303538034	1.36961089
4.311118116	1.364919743
4.31846342	1.359868898
4.32555689	1.354470084
4.332382058	1.348735835
4.338923076	1.342679466
4.345164756	1.336315038
4.351092607	1.329657328
4.356692866	1.322721795
4.36195253	1.315524541
4.366859385	1.308082278
4.371402041	1.300412284
4.375569949	1.292532369
4.379353432	1.284460828
4.382743706	1.276216402
4.385732899	1.267818233
4.388314071	1.25928582
4.390481228	1.250638974
4.39222934	1.241897771
4.393554346	1.233082507
4.394453171	1.22421365
4.394923727	1.21531179
4.395	1.21
4.395	1.19
4.395	1.17
4.395	1.15
4.395	1.13
4.395	1.11
4.395	1.09
4.395	1.07
4.395	1.05
4.395	1.03
4.395	1.01
4.395	0.99
4.395	0.97
4.395	0.95
4.395	0.93
4.395	0.91
4.395	0.89
4.395	0.87
4.395	0.85
4.395	0.83
4.395	0.81
4.395	0.79
4.395	0.77
4.395	0.75
4.395	0.73
4.395	0.71
4.395	0.69
4.395	0.67
4.395	0.65
4.395	0.63
4.395	0.61
4.395481779	0.59000889
4.396925998	0.570064195
4.399329302	0.550212225
4.402686113	0.530499071
4.406988637	0.510970505
4.412226882	0.491671868
4.418388688	0.472647968
4.425459748	0.453942976
4.433423644	0.435600322
4.442261884	0.417662593
4.451953949	0.400171438
4.462477335	0.383167469
4.473807608	0.366690166
4.485918461	0.350777786
4.498781776	0.335467275
4.512367685	0.320794182
4.526644645	0.306792574
4.541579507	0.293494962
4.557137596	0.280932219
4.573282786	0.269133515
4.589977593	0.258126244
4.607183254	0.247935962
4.624859821	0.23858633
4.64296625	0.230099057
4.661460504	0.222493848
4.68029964	0.215788361
4.699439918	0.209998165
4.718836897	0.205136704
4.738445541	0.201215265
4.758220322	0.198242954
4.778115327	0.196226671
4.798084362	0.195171098
4.81	0.195
4.83	0.195
4.85	0.195
4.87	0.195
4.89	0.195
4.91	0.195
4.93	0.195
4.95	0.195
4.97	0.195
4.99	0.195
5.01	0.195
5.03	0.195
5.05	0.195
5.07	0.195
5.09	0.195
5.11	0.195
5.13	0.195
5.15	0.195
5.17	0.195
5.19	0.195
5.21	0.195
5.23	0.195
5.25	0.195
5.27	0.195
5.29	0.195
5.31	0.195
5.33	0.195
5.35	0.195
5.37	0.195
5.39	0.195
5.41	0.195
5.42999111	0.195481779
5.449935805	0.196925998
5.469787776	0.199329302
5.489500929	0.202686113
5.509029495	0.206988637
5.528328132	0.212226882
5.547352032	0.218388688
5.566057024	0.225459748
5.584399678	0.233423644
5.602337407	0.242261884
5.619828562	0.251953949
5.636832531	0.262477335
5.653309834	0.273807608
5.669222214	0.285918461
5.684532725	0.298781776
5.699205818	0.312367685
5.713207426	0.326644645
5.726505038	0.341579507
5.739067781	0.357137596
5.750866485	0.373282786
5.761873757	0.389977593
5.772064038	0.407183254
5.78141367	0.424859821
5.789900943	0.44296625
5.797506152	0.461460504
5.804211639	0.48029964
5.810001835	0.499439918
5.814863296	0.518836897
5.818784735	0.538445541
5.821757046	0.558220322
5.823773329	0.578115327
5.824828902	0.598084362
5.825	0.61
5.825	0.63
5.825	0.65
5.825	0.67
5.825	0.69
5.825	0.71
5.825	0.73
5.825	0.75
5.825	0.77
5.825	0.79
5.825	0.81
5.825	0.83
5.825	0.85
5.825	0.87
5.825	0.89
5.825	0.91
5.825	0.93
5.825	0.95
5.825	0.97
5.825	0.99
5.825	1.01
5.825	1.03
5.825	1.05
5.825	1.07
5.825	1.09
5.825	1.11
5.825	1.13
5.825	1.15
5.825	1.17
5.825	1.19
5.825	1.21
5.825	1.23
5.825	1.25
5.825	1.27
5.825	1.29
5.825	1.31
5.825	1.33
5.825	1.35
5.825	1.37
5.825	1.39
5.825	1.41
5.825	1.43
5.825	1.45
5.825	1.47
5.825	1.49
5.825	1.51
5.825	1.53
5.825	1.55
5.825	1.57
5.825	1.59
5.825	1.61
5.825	1.63
5.825	1.65
5.825	1.67
5.825	1.69
5.825	1.71
5.825	1.73
5.825	1.75
5.825	1.77
5.825	1.79
5.825	1.81
5.825	1.83
5.825	1.85
5.825	1.87
5.825	1.89
5.825	1.91
5.825	1.93
5.825	1.95
5.825	1.97
5.825	1.99
5.825	2.01
5.825	2.03
5.825	2.05
5.825	2.07
5.825	2.09
5.825	2.11
5.825	2.13
5.825	2.15
5.825	2.17
5.825	2.19
5.825	2.21
5.825	2.23
5.825	2.25
5.825	2.27
5.825	2.29
5.825	2.31
5.825	2.33
5.825	2.35
5.825	2.37
5.825	2.39
5.825	2.41
5.825	2.43
5.825	2.45
5.825	2.47
5.825	2.49
5.825	2.51
5.825	2.53
5.825	2.55
5.825	2.57
5.825	2.59
5.825	2.61
5.825	2.63
5.825	2.65
5.825	2.67
5.825	2.69
5.825	2.71
5.825	2.73
5.825	2.75
5.825	2.77
5.825	2.79
5.825	2.81
5.825	2.83
5.825	2.85
5.825	2.87
5.825	2.89
5.825	2.91
5.825	2.93
5.825	2.95
5.825	2.97
5.825	2.99
5.825	3.01
5.824518221	3.02999111
5.823074002	3.049935805
5.820670698	3.069787776
5.817313887	3.089500929
5.813011363	3.109029495
5.807773118	3.128328132
5.801611312	3.147352032
5.794540252	3.166057024
5.786576356	3.184399678
5.777738116	3.202337407
5.768046051	3.219828562
5.757522666	3.236832531
5.746192393	3.253309834
5.734081539	3.269222214
5.721218224	3.284532725
5.707632315	3.299205818
5.693355355	3.313207426
5.678420493	3.326505038
5.662862405	3.339067781
5.646717214	3.350866485
5.630022407	3.361873757
5.612816746	3.372064038
5.595140179	3.38141367
5.57703375	3.389900943
5.558539497	3.397506152
5.53970036	3.404211639
5.520560082	3.410001835
5.501163103	3.414863296
5.481554459	3.418784735
5.461779678	3.421757046
5.441884673	3.423773329
5.421915638	3.424828902
5.41	3.425
5.4	3.425
5.38	3.425
5.36	3.425
5.34	3.425
5.32	3.425
5.3	3.425
5.28	3.425
5.26	3.425
5.24	3.425
5.22	3.425
5.2	3.425
5.18	3.425
5.16	3.425
5.14	3.425
5.12	3.425
5.1	3.425
5.08	3.425
5.06	3.425
5.04	3.425
5.02	3.425
5	3.425
4.98	3.425
4.96	3.425
4.94	3.425
4.92	3.425
4.9	3.425
4.88	3.425
4.86	3.425
4.84	3.425
4.82	3.425
4.8	3.425
4.78	3.425
4.76	3.425
4.74	3.425
4.72	3.425
4.7	3.425
4.68	3.425
4.66	3.425
4.64	3.425
4.62	3.425
4.6	3.425
4.58	3.425
4.56	3.425
4.54	3.425
4.52	3.425
4.5	3.425
4.48	3.425
4.46	3.425
4.44	3.425
4.42	3.425
4.4	3.425
4.38	3.425
4.36	3.425
4.34	3.425
4.32	3.425
4.3	3.425
4.28	3.425
4.26	3.425
4.24	3.425
4.22	3.425
4.21	3.425
4.19000889	3.424518221
4.170064195	3.423074002
4.150212225	3.420670698
4.130499071	3.417313887
4.110970505	3.413011363
4.091671868	3.407773118
